# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wno-lint --trace i2c_driver.sv i2c_driver_top.sv --exe i2c_driver_test.cpp"
S   7756984  4745980  1596559952   119115912  1592463676           0 "/usr/bin/verilator_bin"
S     18936  5826328  1597487672   568329180  1597487672   561662600 "i2c_driver.sv"
S      1827  5826348  1597487815   967226442  1597487815   967226442 "i2c_driver_top.sv"
T     62820  5826355  1597487825   657200464  1597487825   657200464 "obj_dir/Vi2c_driver.cpp"
T      6120  5826353  1597487825   653867139  1597487825   653867139 "obj_dir/Vi2c_driver.h"
T      1810  5826357  1597487825   657200464  1597487825   657200464 "obj_dir/Vi2c_driver.mk"
T      8217  5826354  1597487825   653867139  1597487825   653867139 "obj_dir/Vi2c_driver__Slow.cpp"
T       614  5797746  1597487825   653867139  1597487825   653867139 "obj_dir/Vi2c_driver__Syms.cpp"
T       984  5826349  1597487825   653867139  1597487825   653867139 "obj_dir/Vi2c_driver__Syms.h"
T      5418  5826352  1597487825   653867139  1597487825   653867139 "obj_dir/Vi2c_driver__Trace.cpp"
T     12022  5826350  1597487825   653867139  1597487825   653867139 "obj_dir/Vi2c_driver__Trace__Slow.cpp"
T       365  5826358  1597487825   657200464  1597487825   657200464 "obj_dir/Vi2c_driver__ver.d"
T         0        0  1597487825   657200464  1597487825   657200464 "obj_dir/Vi2c_driver__verFiles.dat"
T      1635  5826356  1597487825   657200464  1597487825   657200464 "obj_dir/Vi2c_driver_classes.mk"
